-2.3553,-1.3276
0.82656,-1.363
-1.8099,-0.89302
1.2859,-1.582
-0.15458,-1.2166
1.2869,-0.84791
-0.56387,-1.5607
1.3554,-1.9588
0.6762,-0.26657
-1.453,-1.2259
0.9591,1.3551
-1.5189,-1.506
-0.34404,-1.2781
1.0309,0.77153
0.99726,2.4196
0.90977,-1.0531
1.013,1.8315
-0.94844,-1.7983
0.57537,2.9103
1.2992,1.3845
0.43909,-2.069
0.92158,-0.93228
1.6351,-1.8218
-1.1462,-1.4569
0.54082,1.5629
-1.4001,-1.4625
0.82441,-2.2179
1.04,-1.7178
1.196,-1.2043
0.14466,-1.8358
1.3844,-1.4504
0.92092,-1.9831
1.6923,-1.1699
0.81255,-1.609
1.2806,-2.3207
0.67057,0.55377
1.0134,-2.0335
-1.1794,-1.4954
0.88574,-1.8325
0.53744,1.1799
1.3857,1.812
0.68073,-1.0925
1.5406,-1.5899
0.8825,0.99124
2.0104,2.4933
0.65381,-1.5706
0.068053,-2.0796
-0.72899,-1.5261
1.3448,-2.0447
0.86605,-1.2789
1.5043,-1.2359
0.91296,-1.6212
1.3304,-0.88921
1.2501,-1.4267
-0.81576,-1.473
0.62341,-1.5649
1.6728,-1.8503
0.7152,0.79547
1.612,-1.5996
1.6414,2.2408
0.82215,-1.5624
1.1774,-1.3432
0.62082,1.0553
1.005,-2.7117
1.497,0.85998
-1.0174,-1.4635
0.96618,2.4624
0.70633,-1.5123
-1.2237,-1.5473
1.8918,-1.365
0.76399,-1.6112
1.1887,-1.9851
1.2609,-1.3692
-1.3905,-1.4486
0.47128,2.0549
1.3645,-1.2622
-0.44213,-1.452
0.73938,2.2153
0.99022,0.33069
-0.9993,-1.5142
1.2325,0.18454
1.032,0.93091
-0.48536,-1.6382
1.3304,-1.2855
0.94112,-1.0969
0.79817,0.73764
-0.50456,-1.703
0.88325,-1.3793
0.92927,-2.3528
0.51846,-1.6016
0.99166,1.1636
-2.4981,-1.4117
0.89798,1.5986
1.6305,-1.6924
-0.94889,-1.3238
0.27785,-0.75656
1.0413,1.8379
0.81291,-1.55
1.3139,-1.3766
0.88634,-1.5347
1.0769,1.0066
0.63814,-1.6153
1.4144,-0.53022
1.1714,-1.9144
-0.52759,-1.6752
0.87543,-1.728
0.6365,1.3741
1.243,1.4293
-0.70343,-1.7966
0.8212,1.5658
1.5046,-1.3098
0.73727,-2.0926
-1.1756,-1.6082
0.56136,1.2042
0.97449,-1.2555
-0.81279,-1.1391
1.2106,1.3438
-2.3116,-1.7654
1.1607,2.3821
-0.67268,-1.7103
1.6065,-1.513
1.2358,-1.5251
0.60715,1.8675
0.74945,-1.4002
1.39,1.1156
1.0797,-2.1084
0.7627,1.7408
0.85077,-1.1738
-0.65725,-1.4174
1.3038,1.1057
1.0708,1.3155
-0.3719,-1.5396
1.0918,-1.324
1.1099,1.8607
-1.3651,-1.6474
1.3642,2.0202
-0.88978,-1.4418
-0.939,-0.94253
0.25828,0.81559
0.82656,1.3989
-0.76644,-1.3498
-1.77,-1.9658
1.0267,-1.4858
0.79707,-1.4057
0.75657,-1.989
0.58713,-0.96751
0.94387,2.0399
-1.207,-1.2974
0.65372,-1.9172
0.83653,-1.1066
-1.319,-1.3055
-0.41756,-1.5828
1.8014,2.0706
-1.216,-1.3588
1.4115,-0.91681
-0.90677,-1.7474
0.86664,1.9281
-1.3463,-1.4712
0.69596,1.0087
0.53779,-1.5038
0.73332,2.0185
-0.46962,-1.4639
-0.29763,-1.4048
0.98085,-0.81947
0.99886,2.0519
-0.37953,-1.4417
1.2267,0.67043
-0.87217,-1.3241
-0.83985,-1.3717
0.83344,-1.0101
-1.6039,-1.4871
1.139,-1.5727
0.98499,0.36222
0.52923,0.90568
0.30983,1.6729
1.0441,1.9722
0.84874,-2.0931
0.042947,-1.586
1.0665,1.7258
1.8097,-2.4438
0.47135,1.1183
0.71571,-1.1892
-1.2554,-1.2903
-0.36192,-1.2686
0.85151,-1.8031
1.2221,1.1659
0.83627,1.4035
1.1269,-1.4688
0.94621,-1.9685
1.1242,1.3503
1.7634,-1.4511
-1.1682,-1.5454
-0.66655,-1.7241
0.56085,0.65054
0.8528,-2.0444
-1.0538,-1.2958
1.1659,1.7091
1.1307,-1.706
0.51869,2.1227
0.93083,0.77481
1.6153,-1.9348
0.59422,1.372
1.7778,1.1569
0.37227,1.2136
1.0121,2.0119
0.34778,-0.91599
0.60404,-1.0209
1.3546,-2.0541
1.1683,1.7404
-0.35066,-1.3059
1.324,1.6039
1.2588,-1.6414
-1.4758,-1.8101
1.4796,-1.1793
0.62547,-2.0076
-0.56346,-1.6546
0.43021,-1.213
-0.15608,-1.4198
1.2646,-0.6446
0.91874,-1.7
1.1622,-1.6455
0.76416,2.0121
0.91708,1.6622
1.1909,1.4572
1.0645,1.3391
0.71547,1.5369
0.84067,1.1739
1.2611,1.0594
-1.0941,-1.4444
1.2163,-2.005
0.26847,-0.9462
-1.218,-1.7041
1.2505,1.328
-1.8516,-1.6459
-1.7688,-1.9407
1.0856,2.0654
1.1225,-1.9689
0.73851,0.76236
0.64002,1.3286
0.79858,-1.0067
0.41322,-2.1503
2.0421,2.0834
0.54145,-1.2809
0.82024,-1.5337
1.3365,1.2512
1.1637,-1.957
1.157,-0.97926
-1.3026,-1.4796
0.58526,-1.8428
0.65367,-1.4277
0.91817,-2.3806
0.44269,1.2683
0.079097,-1.5234
1.327,1.7941
-1.8882,-1.3919
0.72256,-0.98742
0.50527,1.6288
1.1233,-1.8753
1.212,-1.8808
-1.6936,-1.4921
0.89978,-1.576
0.87068,1.9599
1.951,-0.88957
0.72054,-1.1669
0.81525,2.0302
-0.69716,-1.5802
-1.4027,-1.2627
-0.99806,-1.4269
0.37736,-0.73396
2.0469,-1.2796
0.57403,-2.2074
1.2591,-1.6271
-0.90159,-1.5566
1.2695,-1.7676
1.2303,-1.8112
1.2212,1.2459
1.1078,-2.5258
-0.37643,-1.3178
-0.85345,-1.4807
0.8591,1.3951
1.3347,3.023
1.0513,0.63457
-1.9975,-1.1113
1.0907,2.1594
0.65153,-1.4723
0.854,0.99113
0.54892,1.5469
0.88779,-1.0334
-0.38439,-1.3259
-1.1795,-1.68
0.92515,-1.3833
1.0778,-1.3881
1.3147,-0.93644
-1.1057,-1.5488
0.68307,0.92822
-0.68352,-1.3292
0.93298,-1.3588
0.59765,-1.1837
-1.5764,-1.8268
-0.020766,-1.8064
0.41046,1.475
